This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  11 MAY 2026 12:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/9.jpg  used on 
input line 117.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/10.jpg, id=1737, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/10.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/10.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/10.jpg  used on
 input line 122.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
 [75]
<Images//real_robot/gait/frames_cropped/20.jpg, id=1744, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/20.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/20.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/20.jpg  used on
 input line 135.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/30.jpg, id=1745, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/30.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/30.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/30.jpg  used on
 input line 140.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/40.jpg, id=1746, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/40.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/40.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/40.jpg  used on
 input line 145.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/50.jpg, id=1747, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/50.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/50.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/50.jpg  used on
 input line 150.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/60.jpg, id=1748, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/60.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/60.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/60.jpg  used on
 input line 155.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/70.jpg, id=1749, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/70.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/70.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/70.jpg  used on
 input line 161.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/80.jpg, id=1750, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/80.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/80.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/80.jpg  used on
 input line 166.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/90.jpg, id=1751, 1017.8025pt x 566.115p
t>
File: Images//real_robot/gait/frames_cropped/90.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/90.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/90.jpg  used on
 input line 171.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/100.jpg, id=1752, 1017.8025pt x 566.115
pt>
File: Images//real_robot/gait/frames_cropped/100.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/100.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/100.jpg  used o
n input line 176.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
<Images//real_robot/gait/frames_cropped/110.jpg, id=1753, 1017.8025pt x 566.115
pt>
File: Images//real_robot/gait/frames_cropped/110.jpg Graphic file (type jpg)
<use Images//real_robot/gait/frames_cropped/110.jpg>
Package pdftex.def Info: Images//real_robot/gait/frames_cropped/110.jpg  used o
n input line 181.
(pdftex.def)             Requested size: 78.38835pt x 43.59703pt.
 [76 <./Images//real_robot/gait/frames_cropped/1.jpg> <./Images//real_robot/gai
t/frames_cropped/2.jpg> <./Images//real_robot/gait/frames_cropped/3.jpg> <./Ima
ges//real_robot/gait/frames_cropped/4.jpg> <./Images//real_robot/gait/frames_cr
opped/5.jpg> <./Images//real_robot/gait/frames_cropped/6.jpg> <./Images//real_r
obot/gait/frames_cropped/7.jpg> <./Images//real_robot/gait/frames_cropped/8.jpg
> <./Images//real_robot/gait/frames_cropped/9.jpg> <./Images//real_robot/gait/f
rames_cropped/10.jpg> <./Images//real_robot/gait/frames_cropped/20.jpg> <./Imag
es//real_robot/gait/frames_cropped/30.jpg> <./Images//real_robot/gait/frames_cr
opped/40.jpg> <./Images//real_robot/gait/frames_cropped/50.jpg> <./Images//real
_robot/gait/frames_cropped/60.jpg> <./Images//real_robot/gait/frames_cropped/70
.jpg> <./Images//real_robot/gait/frames_cropped/80.jpg> <./Images//real_robot/g
ait/frames_cropped/90.jpg> <./Images//real_robot/gait/frames_cropped/100.jpg> <
./Images//real_robot/gait/frames_cropped/110.jpg>] [77]
<Images//results/offline_traj_pos.png, id=1768, 681.2652pt x 408.0846pt>
File: Images//results/offline_traj_pos.png Graphic file (type png)
<use Images//results/offline_traj_pos.png>
Package pdftex.def Info: Images//results/offline_traj_pos.png  used on input li
ne 245.
(pdftex.def)             Requested size: 330.05322pt x 197.70284pt.
<Images//results/offline_traj_vel_acc.png, id=1770, 675.0018pt x 415.7934pt>
File: Images//results/offline_traj_vel_acc.png Graphic file (type png)
<use Images//results/offline_traj_vel_acc.png>
Package pdftex.def Info: Images//results/offline_traj_vel_acc.png  used on inpu
t line 254.
(pdftex.def)             Requested size: 330.05322pt x 203.30276pt.
 [78 <./Images//results/offline_traj_pos.png>]
<Images//results/offline_traj_angle.png, id=1777, 658.3797pt x 408.0846pt>
File: Images//results/offline_traj_angle.png Graphic file (type png)
<use Images//results/offline_traj_angle.png>
Package pdftex.def Info: Images//results/offline_traj_angle.png  used on input 
line 263.
(pdftex.def)             Requested size: 330.05322pt x 204.5773pt.
 [79 <./Images//results/offline_traj_vel_acc.png> <./Images//results/offline_tr
aj_angle.png>]
<Images//gait_planner/gait_3d.png, id=1785, 267.399pt x 291.2481pt>
File: Images//gait_planner/gait_3d.png Graphic file (type png)
<use Images//gait_planner/gait_3d.png>
Package pdftex.def Info: Images//gait_planner/gait_3d.png  used on input line 2
74.
(pdftex.def)             Requested size: 247.54149pt x 269.6269pt.
<Images//results/pid_error_home.png, id=1787, 700.2963pt x 408.0846pt>
File: Images//results/pid_error_home.png Graphic file (type png)
<use Images//results/pid_error_home.png>
Package pdftex.def Info: Images//results/pid_error_home.png  used on input line
 285.
(pdftex.def)             Requested size: 350.68274pt x 204.35313pt.
 [80 <./Images//gait_planner/gait_3d.png>]
<Images//results/home_pid_roll_controller_meas_sat_lpf.png, id=1796, 1445.4pt x
 903.375pt>
File: Images//results/home_pid_roll_controller_meas_sat_lpf.png Graphic file (t
ype png)
<use Images//results/home_pid_roll_controller_meas_sat_lpf.png>
Package pdftex.def Info: Images//results/home_pid_roll_controller_meas_sat_lpf.
png  used on input line 300.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/home_pid_pitch_controller_meas_sat_lpf.png, id=1797, 1445.4pt 
x 903.375pt>
File: Images//results/home_pid_pitch_controller_meas_sat_lpf.png Graphic file (
type png)
<use Images//results/home_pid_pitch_controller_meas_sat_lpf.png>
Package pdftex.def Info: Images//results/home_pid_pitch_controller_meas_sat_lpf
.png  used on input line 307.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
 [81 <./Images//results/pid_error_home.png> <./Images//results/home_pid_roll_co
ntroller_meas_sat_lpf.png (PNG copy)> <./Images//results/home_pid_pitch_control
ler_meas_sat_lpf.png (PNG copy)>]
<Images//results/home_pid_roll_controller_p_i_d.png, id=1806, 1445.4pt x 903.37
5pt>
File: Images//results/home_pid_roll_controller_p_i_d.png Graphic file (type png
)
<use Images//results/home_pid_roll_controller_p_i_d.png>
Package pdftex.def Info: Images//results/home_pid_roll_controller_p_i_d.png  us
ed on input line 320.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/home_pid_pitch_controller_p_i_d.png, id=1807, 1445.4pt x 903.3
75pt>
File: Images//results/home_pid_pitch_controller_p_i_d.png Graphic file (type pn
g)
<use Images//results/home_pid_pitch_controller_p_i_d.png>
Package pdftex.def Info: Images//results/home_pid_pitch_controller_p_i_d.png  u
sed on input line 327.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/pid_error_gait.png, id=1809, 700.2963pt x 408.0846pt>
File: Images//results/pid_error_gait.png Graphic file (type png)
<use Images//results/pid_error_gait.png>
Package pdftex.def Info: Images//results/pid_error_gait.png  used on input line
 340.
(pdftex.def)             Requested size: 350.68274pt x 204.35313pt.
 [82 <./Images//results/home_pid_roll_controller_p_i_d.png (PNG copy)> <./Image
s//results/home_pid_pitch_controller_p_i_d.png (PNG copy)> <./Images//results/p
id_error_gait.png>]
<Images//results/trot_pid_roll_controller_meas_avg_zoom.png, id=1816, 1445.4pt 
x 903.375pt>
File: Images//results/trot_pid_roll_controller_meas_avg_zoom.png Graphic file (
type png)
<use Images//results/trot_pid_roll_controller_meas_avg_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_roll_controller_meas_avg_zoom
.png  used on input line 355.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/trot_pid_pitch_controller_meas_avg_zoom.png, id=1817, 1445.4pt
 x 903.375pt>
File: Images//results/trot_pid_pitch_controller_meas_avg_zoom.png Graphic file 
(type png)
<use Images//results/trot_pid_pitch_controller_meas_avg_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_pitch_controller_meas_avg_zoo
m.png  used on input line 361.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/trot_pid_roll_controller_p_i_d_zoom.png, id=1819, 1445.4pt x 9
03.375pt>
File: Images//results/trot_pid_roll_controller_p_i_d_zoom.png Graphic file (typ
e png)
<use Images//results/trot_pid_roll_controller_p_i_d_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_roll_controller_p_i_d_zoom.pn
g  used on input line 374.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/trot_pid_pitch_controller_p_i_d_zoom.png, id=1820, 1445.4pt x 
903.375pt>
File: Images//results/trot_pid_pitch_controller_p_i_d_zoom.png Graphic file (ty
pe png)
<use Images//results/trot_pid_pitch_controller_p_i_d_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_pitch_controller_p_i_d_zoom.p
ng  used on input line 380.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
 [83 <./Images//results/trot_pid_roll_controller_meas_avg_zoom.png (PNG copy)> 
<./Images//results/trot_pid_pitch_controller_meas_avg_zoom.png (PNG copy)> <./I
mages//results/trot_pid_roll_controller_p_i_d_zoom.png (PNG copy)> <./Images//r
esults/trot_pid_pitch_controller_p_i_d_zoom.png (PNG copy)>]
<Images//results/trot_pid_roll_controller_sat_lpf_ff_zoom.png, id=1828, 1445.4p
t x 903.375pt>
File: Images//results/trot_pid_roll_controller_sat_lpf_ff_zoom.png Graphic file
 (type png)
<use Images//results/trot_pid_roll_controller_sat_lpf_ff_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_roll_controller_sat_lpf_ff_zo
om.png  used on input line 393.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
<Images//results/trot_pid_pitch_controller_sat_lpf_ff_zoom.png, id=1829, 1445.4
pt x 903.375pt>
File: Images//results/trot_pid_pitch_controller_sat_lpf_ff_zoom.png Graphic fil
e (type png)
<use Images//results/trot_pid_pitch_controller_sat_lpf_ff_zoom.png>
Package pdftex.def Info: Images//results/trot_pid_pitch_controller_sat_lpf_ff_z
oom.png  used on input line 399.
(pdftex.def)             Requested size: 198.02942pt x 123.75612pt.
 [84 <./Images//results/trot_pid_roll_controller_sat_lpf_ff_zoom.png (PNG copy)
> <./Images//results/trot_pid_pitch_controller_sat_lpf_ff_zoom.png (PNG copy)>]

Overfull \hbox (48.43729pt too wide) in paragraph at lines 456--457
[]\T5/qtm/m/n/10 MÈi se-rial driver nh™n lªnh g‚c servo (^^_Ïn v‡ ^^_Î) t¯ topi
c \T5/cmtt/m/n/10 /servo_commands_a \T5/qtm/m/n/10 ho∞c \T5/cmtt/m/n/10 /servo_
commands_b\T5/qtm/m/n/10 ,
 []

[85] [86] [87] [88] [89]) (./chapter/ch6_ketluan.tex [90] [91]
Ch\uhorn \ohorn ng 6.
[92

] [93]) (./thesis.bbl [94]
Underfull \hbox (badness 2065) in paragraph at lines 70--72
[]\T5/qtm/m/n/10 Open Robotics, ``Ros 2 doc-u-men-ta-tion: Hum-ble hawks-bill.'
' []$\T5/cmtt/m/n/10 https : / / docs . ros . org / en /
 []

[95

]) [96]
\openout2 = `chapter/appendix.aux'.

 (./chapter/appendix.tex [97


] [98] [99

] [100] [101

]) [102]
(./thesis.aux (./chapter/appendix.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 34E6A31EBF708A5497E29C3A12CE5289;27701.
 ) 
Here is how much of TeX's memory you used:
 27415 strings out of 479662
 516572 string characters out of 5883895
 767381 words of memory out of 5000000
 44391 multiletter control sequences out of 15000+600000
 514119 words of font info for 87 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 99i,18n,103p,1317b,542s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-t5.enc}{/usr/share/texmf/fonts/e
nc/dvips/tex-gyre/q-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cmextra/cmbsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
bx7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cmextra/cmmib7.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/share/texmf/fon
ts/type1/public/tex-gyre/qtmb.pfb></usr/share/texmf/fonts/type1/public/tex-gyre
/qtmbi.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/t
exmf/fonts/type1/public/tex-gyre/qtmri.pfb></usr/share/texlive/texmf-dist/fonts
/type1/vntex/vnr/vntt10.pfb>
Output written on thesis.pdf (116 pages, 17604328 bytes).
PDF statistics:
 2180 PDF objects out of 2487 (max. 8388607)
 1730 compressed objects within 18 object streams
 510 named destinations out of 1000 (max. 500000)
 1422 words of extra memory for PDF output out of 10000 (max. 10000000)

