This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.9)  7 MAY 2026 20:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Images//fig5-Pace gait table.png, id=1084, 313.17pt x 113.92563pt>
File: Images//fig5-Pace gait table.png Graphic file (type png)
<use Images//fig5-Pace gait table.png>
Package pdftex.def Info: Images//fig5-Pace gait table.png  used on input line 1
30.
(pdftex.def)             Requested size: 247.54149pt x 90.05414pt.
<Images//fig6-Bound gait table.png, id=1085, 313.17pt x 113.92563pt>
File: Images//fig6-Bound gait table.png Graphic file (type png)
<use Images//fig6-Bound gait table.png>
Package pdftex.def Info: Images//fig6-Bound gait table.png  used on input line 
139.
(pdftex.def)             Requested size: 247.54149pt x 90.05414pt.
<Images//fig7-Gallop gait table.png, id=1086, 313.17pt x 113.92563pt>
File: Images//fig7-Gallop gait table.png Graphic file (type png)
<use Images//fig7-Gallop gait table.png>
Package pdftex.def Info: Images//fig7-Gallop gait table.png  used on input line
 148.
(pdftex.def)             Requested size: 247.54149pt x 90.05414pt.
 [14 <./Images//fig4-Walk gait table.png> <./Images//fig5-Pace gait table.png> 
<./Images//fig6-Bound gait table.png> <./Images//fig7-Gallop gait table.png>]
<Images//fig_static_stability_a.png, id=1096, 494.84875pt x 436.63126pt>
File: Images//fig_static_stability_a.png Graphic file (type png)
<use Images//fig_static_stability_a.png>
Package pdftex.def Info: Images//fig_static_stability_a.png  used on input line
 176.
(pdftex.def)             Requested size: 198.02942pt x 174.72935pt.
<Images//fig_static_stability_b.png, id=1097, 709.65125pt x 623.32875pt>
File: Images//fig_static_stability_b.png Graphic file (type png)
<use Images//fig_static_stability_b.png>
Package pdftex.def Info: Images//fig_static_stability_b.png  used on input line
 182.
(pdftex.def)             Requested size: 198.02942pt x 173.94116pt.
 [15 <./Images//fig_static_stability_a.png> <./Images//fig_static_stability_b.p
ng>]
<Images//fig_zmp_3d_model.png, id=1107, 687.56876pt x 574.145pt>
File: Images//fig_zmp_3d_model.png Graphic file (type png)
<use Images//fig_zmp_3d_model.png>
Package pdftex.def Info: Images//fig_zmp_3d_model.png  used on input line 214.
(pdftex.def)             Requested size: 206.28249pt x 172.25359pt.
 [16 <./Images//fig_zmp_3d_model.png>] [17] [18] [19] [20]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
89.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
<Images//fig_model_referenceframe.png, id=1155, 898.35625pt x 727.71875pt>
File: Images//fig_model_referenceframe.png Graphic file (type png)
<use Images//fig_model_referenceframe.png>
Package pdftex.def Info: Images//fig_model_referenceframe.png  used on input li
ne 14.
(pdftex.def)             Requested size: 288.79422pt x 233.94075pt.
 [21]
<Images//fig21-Diagram of the DH coordinate system..png, id=1162, 188.20313pt x
 188.20313pt>
File: Images//fig21-Diagram of the DH coordinate system..png Graphic file (type
 png)
<use Images//fig21-Diagram of the DH coordinate system..png>
Package pdftex.def Info: Images//fig21-Diagram of the DH coordinate system..png
  used on input line 32.
(pdftex.def)             Requested size: 247.54149pt x 247.55873pt.
 [22 <./Images//fig_model_referenceframe.png>] [23 <./Images//fig21-Diagram of 
the DH coordinate system..png>] [24] [25]
Overfull \hbox (19.88228pt too wide) in paragraph at lines 263--264
[]\T5/qtm/m/n/10 Trong m¢ nguÁn tri∫n khai (\T5/cmtt/m/n/10 kinematics.py\T5/qt
m/m/n/10 ), bËn tr˜Ìng hÒp ^^_˜Òc x˚ l˛ b¨ng cßu trÛc \T5/cmtt/m/n/10 match-cas
e\T5/qtm/m/n/10 ,
 []

[26] [27]
<Images//fig22-Trot gait timing diagram Œ≤ = 0.5 .png, id=1223, 432.61626pt x 1
05.89563pt>
File: Images//fig22-Trot gait timing diagram Œ≤ = 0.5 .png Graphic file (type p
ng)
<use Images//fig22-Trot gait timing diagram Œ≤ = 0.5 .png>
Package pdftex.def Info: Images//fig22-Trot gait timing diagram Œ≤ = 0.5 .png  
used on input line 360.
(pdftex.def)             Requested size: 247.54149pt x 60.5938pt.
 [28 <./Images//fig22-Trot gait timing diagram Œ≤ = 0.5 .png>]
<Images//fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png, id=1231, 440.847pt x 2
42.8272pt>
File: Images//fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png Graphic file (type
 png)
<use Images//fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png>
Package pdftex.def Info: Images//fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png
  used on input line 395.
(pdftex.def)             Requested size: 247.54149pt x 136.34912pt.

[29 <./Images//fig23-Quy ho·∫°ch qu·ªπ ƒë·∫°o m·ªôt ch√¢n.png>]
<Images//fig_cubic_pva.pdf, id=1237, 558.79045pt x 710.10982pt>
File: Images//fig_cubic_pva.pdf Graphic file (type pdf)
<use Images//fig_cubic_pva.pdf>
Package pdftex.def Info: Images//fig_cubic_pva.pdf  used on input line 429.
(pdftex.def)             Requested size: 330.05322pt x 419.4271pt.
 [30 <./Images//fig_cubic_pva.pdf>]
<Images//fig_quintic_pva.pdf, id=1298, 571.58766pt x 710.10982pt>
File: Images//fig_quintic_pva.pdf Graphic file (type pdf)
<use Images//fig_quintic_pva.pdf>
Package pdftex.def Info: Images//fig_quintic_pva.pdf  used on input line 457.
(pdftex.def)             Requested size: 330.05322pt x 410.05447pt.
 [31 <./Images//fig_quintic_pva.pdf>]
<Images//fig_cubic_vs_quintic.pdf, id=1360, 571.146pt x 710.10982pt>
File: Images//fig_cubic_vs_quintic.pdf Graphic file (type pdf)
<use Images//fig_cubic_vs_quintic.pdf>
Package pdftex.def Info: Images//fig_cubic_vs_quintic.pdf  used on input line 4
89.
(pdftex.def)             Requested size: 330.05322pt x 410.3687pt.
 [32] [33 <./Images//fig_cubic_vs_quintic.pdf>]
<Images//fig46_gait_generator.png, id=1426, 770.88pt x 358.33875pt>
File: Images//fig46_gait_generator.png Graphic file (type png)
<use Images//fig46_gait_generator.png>
Package pdftex.def Info: Images//fig46_gait_generator.png  used on input line 5
38.
(pdftex.def)             Requested size: 330.05322pt x 153.42105pt.
 [34] [35 <./Images//fig46_gait_generator.png>]
[36]
<Images//fig27- Force analysis on a general link i .png, id=1461, 323.70938pt x
 189.70876pt>
File: Images//fig27- Force analysis on a general link i .png Graphic file (type
 png)
<use Images//fig27- Force analysis on a general link i .png>
Package pdftex.def Info: Images//fig27- Force analysis on a general link i .png
  used on input line 675.
(pdftex.def)             Requested size: 247.54149pt x 145.07172pt.
 [37] [38 <./Images//fig27- Force analysis on a general link i .png>]
<Images//fig45-Locomotion_Planner_Balance_Controller.png, id=1479, 3280.255pt x
 1316.92pt>
File: Images//fig45-Locomotion_Planner_Balance_Controller.png Graphic file (typ
e png)
<use Images//fig45-Locomotion_Planner_Balance_Controller.png>
Package pdftex.def Info: Images//fig45-Locomotion_Planner_Balance_Controller.pn
g  used on input line 717.
(pdftex.def)             Requested size: 412.56497pt x 165.61932pt.

[39 <./Images//fig45-Locomotion_Planner_Balance_Controller.png>] [40pdfTeX warn
ing (ext4): destination with the same identifier (name{equation.2.15.71}) has b
een already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.757 
      ]
<Images//fig29- Attitude adjustment .png, id=1496, 1218.5525pt x 328.22626pt>
File: Images//fig29- Attitude adjustment .png Graphic file (type png)
<use Images//fig29- Attitude adjustment .png>
Package pdftex.def Info: Images//fig29- Attitude adjustment .png  used on input
 line 760.
(pdftex.def)             Requested size: 371.30595pt x 100.01118pt.
<Images//fig_pid_architecture.pdf, id=1500, 1802.29636pt x 1182.50082pt>
File: Images//fig_pid_architecture.pdf Graphic file (type pdf)
<use Images//fig_pid_architecture.pdf>
Package pdftex.def Info: Images//fig_pid_architecture.pdf  used on input line 7
71.
(pdftex.def)             Requested size: 412.56497pt x 270.68839pt.
pdfTeX warning (ext4): destination with the same identifier (name{equation.2.15
.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.778 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.778 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.778 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.15.72}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.778 \begin{equation}
                       [41 <./Images//fig29- Attitude adjustment .png> <./Image
s//fig_pid_architecture.pdf>] [42] [43]) (./chapter/ch3_thietkecung.tex
[44]
Ch\uhorn \ohorn ng 3.
<Images//fig12-c-body.png, id=1579, 466.74374pt x 221.82875pt>
File: Images//fig12-c-body.png Graphic file (type png)
<use Images//fig12-c-body.png>
Package pdftex.def Info: Images//fig12-c-body.png  used on input line 29.
(pdftex.def)             Requested size: 247.54149pt x 117.6499pt.
<Images//fig12-b-n·∫Øp th√¢n.png, id=1580, 550.055pt x 295.1025pt>
File: Images//fig12-b-n·∫Øp th√¢n.png Graphic file (type png)
<use Images//fig12-b-n·∫Øp th√¢n.png>
Package pdftex.def Info: Images//fig12-b-n·∫Øp th√¢n.png  used on input line 36
.
(pdftex.def)             Requested size: 247.54149pt x 132.8039pt.
[45

 <./Images//fig12-c-body.png>]
<Images//fig12-a-th√¢n.png, id=1586, 328.22626pt x 215.80624pt>
File: Images//fig12-a-th√¢n.png Graphic file (type png)
<use Images//fig12-a-th√¢n.png>
Package pdftex.def Info: Images//fig12-a-th√¢n.png  used on input line 43.
(pdftex.def)             Requested size: 247.54149pt x 162.75983pt.
<Images//fig13-Hip-joint assembly for the lateral and longitudinal swing motion
s..jpg, id=1588, 1325.95375pt x 803.0pt>
File: Images//fig13-Hip-joint assembly for the lateral and longitudinal swing m
otions..jpg Graphic file (type jpg)
<use Images//fig13-Hip-joint assembly for the lateral and longitudinal swing mo
tions..jpg>
Package pdftex.def Info: Images//fig13-Hip-joint assembly for the lateral and l
ongitudinal swing motions..jpg  used on input line 59.
(pdftex.def)             Requested size: 247.54149pt x 149.91273pt.
 [46 <./Images//fig12-b-n·∫Øp th√¢n.png> <./Images//fig12-a-th√¢n.png>]
<Images//fig14- Single leg assembly..jpg, id=1598, 1027.84pt x 735.74875pt>
File: Images//fig14- Single leg assembly..jpg Graphic file (type jpg)
<use Images//fig14- Single leg assembly..jpg>
Package pdftex.def Info: Images//fig14- Single leg assembly..jpg  used on input
 line 76.
(pdftex.def)             Requested size: 247.54149pt x 177.18954pt.
 [47 <./Images//fig13-Hip-joint assembly for the lateral and longitudinal swing
 motions..jpg> <./Images//fig14- Single leg assembly..jpg>]
<Images//fig16-ST3215.jpg, id=1605, 1160.335pt x 1122.1925pt>
File: Images//fig16-ST3215.jpg Graphic file (type jpg)
<use Images//fig16-ST3215.jpg>
Package pdftex.def Info: Images//fig16-ST3215.jpg  used on input line 117.
(pdftex.def)             Requested size: 247.54149pt x 239.40025pt.
 [48] [49 <./Images//fig16-ST3215.jpg>]
<Images//fig17-Torque analysis of the lower leg servo actuator.png, id=1622, 37
6.40625pt x 338.76563pt>
File: Images//fig17-Torque analysis of the lower leg servo actuator.png Graphic
 file (type png)
<use Images//fig17-Torque analysis of the lower leg servo actuator.png>
Package pdftex.def Info: Images//fig17-Torque analysis of the lower leg servo a
ctuator.png  used on input line 168.
(pdftex.def)             Requested size: 247.54149pt x 222.79512pt.
 [50 <./Images//fig17-Torque analysis of the lower leg servo actuator.png>]
<Images//fig18-Free body diagram.png, id=1633, 752.8125pt x 451.6875pt>
File: Images//fig18-Free body diagram.png Graphic file (type png)
<use Images//fig18-Free body diagram.png>
Package pdftex.def Info: Images//fig18-Free body diagram.png  used on input lin
e 209.
(pdftex.def)             Requested size: 247.54149pt x 148.52663pt.
 [51 <./Images//fig18-Free body diagram.png>]
<Images//fig19-preview_design.png, id=1644, 617.80812pt x 316.68312pt>
File: Images//fig19-preview_design.png Graphic file (type png)
<use Images//fig19-preview_design.png>
Package pdftex.def Info: Images//fig19-preview_design.png  used on input line 2
45.
(pdftex.def)             Requested size: 247.54149pt x 126.88844pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[52 <./Images//fig19-preview_design.png>]
<Images//fig_system_overview_new.png, id=1654, 1027.84pt x 603.25375pt>
File: Images//fig_system_overview_new.png Graphic file (type png)
<use Images//fig_system_overview_new.png>
Package pdftex.def Info: Images//fig_system_overview_new.png  used on input lin
e 269.
(pdftex.def)             Requested size: 412.56497pt x 242.14407pt.
<Images//fig_real_robot.png, id=1656, 1027.84pt x 642.4pt>
File: Images//fig_real_robot.png Graphic file (type png)
<use Images//fig_real_robot.png>
Package pdftex.def Info: Images//fig_real_robot.png  used on input line 278.
(pdftex.def)             Requested size: 350.68274pt x 219.17769pt.
 [53 <./Images//fig_system_overview_new.png>]
<Images//fig34-Specifications-Jetson-B01.png, id=1663, 1565.85pt x 1241.63875pt
>
File: Images//fig34-Specifications-Jetson-B01.png Graphic file (type png)
<use Images//fig34-Specifications-Jetson-B01.png>
Package pdftex.def Info: Images//fig34-Specifications-Jetson-B01.png  used on i
nput line 291.
(pdftex.def)             Requested size: 330.05322pt x 261.69913pt.
 [54 <./Images//fig_real_robot.png>] [55 <./Images//fig34-Specifications-Jetson
-B01.png>]
<Images//fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png, id=1675, 752.8125pt x 75
2.8125pt>
File: Images//fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png Graphic file (type p
ng)
<use Images//fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png>
Package pdftex.def Info: Images//fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png  
used on input line 308.
(pdftex.def)             Requested size: 247.54149pt x 247.54439pt.
 [56 <./Images//fig35-Ngu·ªìn Xung T·ªï Ong 12V 40A 480W.png>] [57]
<Images//fig36-Bus-Servo-Adapter-A-details-1.jpg, id=1685, 963.6pt x 712.6625pt
>
File: Images//fig36-Bus-Servo-Adapter-A-details-1.jpg Graphic file (type jpg)
<use Images//fig36-Bus-Servo-Adapter-A-details-1.jpg>
Package pdftex.def Info: Images//fig36-Bus-Servo-Adapter-A-details-1.jpg  used 
on input line 369.
(pdftex.def)             Requested size: 247.54149pt x 183.06952pt.
 [58 <./Images//fig36-Bus-Servo-Adapter-A-details-1.jpg>]
<Images//fig37-IMU-BNO055.png, id=1692, 1003.75pt x 1003.75pt>
File: Images//fig37-IMU-BNO055.png Graphic file (type png)
<use Images//fig37-IMU-BNO055.png>
Package pdftex.def Info: Images//fig37-IMU-BNO055.png  used on input line 396.
(pdftex.def)             Requested size: 226.91199pt x 226.90613pt.
 [59 <./Images//fig37-IMU-BNO055.png>]
<Images//fig38-M·∫°ch gi·∫£m √°p.jpg, id=1698, 1003.75pt x 1003.75pt>
File: Images//fig38-M·∫°ch gi·∫£m √°p.jpg Graphic file (type jpg)
<use Images//fig38-M·∫°ch gi·∫£m √°p.jpg>
Package pdftex.def Info: Images//fig38-M·∫°ch gi·∫£m √°p.jpg  used on input lin
e 440.
(pdftex.def)             Requested size: 247.54149pt x 247.53674pt.
 [60] [61 <./Images//fig38-M·∫°ch gi·∫£m √°p.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 480--480
[]|\T5/qtm/b/n/10 ^^^Îng cÏ Servo
 []


Underfull \hbox (badness 10000) in paragraph at lines 480--480
[]|\T5/qtm/b/n/10 ^^^Îng cÏ BLDC
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/b/n/10 Giao th˘c ^^_i∑u
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/m/n/10 Xung PWM (^^^Ïn
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]|\T5/qtm/m/n/10 UART b°n song cÊng
 []


Underfull \hbox (badness 1540) in paragraph at lines 482--482
[]|\T5/qtm/m/n/10 Rßt ph˘c t§p (MÈi
 []


Underfull \hbox (badness 2368) in paragraph at lines 482--482
[]|\T5/qtm/m/n/10 TËi gi£n (NËi ti∏p
 []


Underfull \hbox (badness 1997) in paragraph at lines 484--484
[]|\T5/qtm/m/n/10 Cao (TËi ˜u trong t¶m
 []


Underfull \hbox (badness 4765) in paragraph at lines 487--487
\T5/qtm/m/n/10 ph£n hÁi v† thi∏u
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 JX PDI-
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Hiwonder LX-
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Waveshare ST3215
 []


Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T5/qtm/b/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 Xung PWM
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 TTL UART (Half-
 []


Underfull \hbox (badness 10000) in paragraph at lines 503--503
[]|\T5/qtm/m/n/10 TTL UART
 []


Underfull \hbox (badness 3579) in paragraph at lines 504--504
[]|\T5/qtm/m/n/10 10.0V - 14.8V
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\T5/qtm/m/n/10 32.3 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|$\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 15.3 kg.cm
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
\T5/qtm/m/n/10 (1.5 N.m
 []


Underfull \hbox (badness 6526) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 Bi∏n tr (Po-ten-
 []


Underfull \hbox (badness 6526) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 Bi∏n tr (Po-ten-
 []


Underfull \hbox (badness 2326) in paragraph at lines 506--506
[]|\T5/qtm/m/n/10 T¯ tΩnh (Ab-so-
 []


Underfull \hbox (badness 10000) in paragraph at lines 507--507
[]|\T5/qtm/b/n/10 ^^^Î ph•n gi£i
 []


Underfull \hbox (badness 10000) in paragraph at lines 508--508
[]|\T5/qtm/m/n/10 50Hz - 330Hz
 []


Underfull \hbox (badness 10000) in paragraph at lines 508--508
[]|\T5/qtm/m/n/10 L∂n ^^_∏n 4.5
 []


Underfull \hbox (badness 10000) in paragraph at lines 509--509
[]|\T5/qtm/m/n/10 Cao cßp (PID
 []


Underfull \hbox (badness 2027) in paragraph at lines 509--509
\T5/qtm/m/n/10 v‡ trΩ, v™n tËc,
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Trung bºnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Thßp ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 300.000
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
[]|\T5/qtm/m/n/10 Rßt cao
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--510
\T5/qtm/m/n/10 ($\OMS/cmsy/m/n/10 ^^X$\T5/qtm/m/n/10 1.500.000
 []


Overfull \hbox (21.14091pt too wide) in paragraph at lines 500--512
 [][] 
 []

[62] [63]
<Images//fig44-sododiday-hethong.jpg, id=1720, 2346.7675pt x 1798.72pt>
File: Images//fig44-sododiday-hethong.jpg Graphic file (type jpg)
<use Images//fig44-sododiday-hethong.jpg>
Package pdftex.def Info: Images//fig44-sododiday-hethong.jpg  used on input lin
e 534.
(pdftex.def)             Requested size: 412.56497pt x 316.20792pt.
 [64] [65 <./Images//fig44-sododiday-hethong.jpg>]
<Images//fig39-Different Communication Protocols .png, id=1730, 294.09875pt x 1
92.72pt>
File: Images//fig39-Different Communication Protocols .png Graphic file (type p
ng)
<use Images//fig39-Different Communication Protocols .png>
Package pdftex.def Info: Images//fig39-Different Communication Protocols .png  
used on input line 570.
(pdftex.def)             Requested size: 247.54149pt x 162.21303pt.
 [66 <./Images//fig39-Different Communication Protocols .png>]
<Images//fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png, id
=1736, 1248.665pt x 1144.275pt>
File: Images//fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.pn
g Graphic file (type png)
<use Images//fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.png
>
Package pdftex.def Info: Images//fig40-Introduction-to-I2C-Data-Transmission-Di
agram-Data-Frame.png  used on input line 580.
(pdftex.def)             Requested size: 247.54149pt x 226.84302pt.
<Images//fig41-Wired-UART.png, id=1737, 1927.2pt x 1084.05pt>
File: Images//fig41-Wired-UART.png Graphic file (type png)
<use Images//fig41-Wired-UART.png>
Package pdftex.def Info: Images//fig41-Wired-UART.png  used on input line 586.
(pdftex.def)             Requested size: 247.54149pt x 139.22769pt.
 [67 <./Images//fig40-Introduction-to-I2C-Data-Transmission-Diagram-Data-Frame.
png> <./Images//fig41-Wired-UART.png (PNG copy)>]) (./chapter/ch4_thietkemem.te
x [68]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (9.44478pt too wide) in paragraph at lines 11--12
\T5/cmtt/m/n/10 kinematics.py \T5/qtm/m/n/10 (IK solver), \T5/cmtt/m/n/10 quint
icPlanning.py \T5/qtm/m/n/10 (nÎi suy ^^_a th˘c b™c 5) v† \T5/cmtt/m/n/10 seria
lPublish.py
 []


Overfull \hbox (42.37427pt too wide) in paragraph at lines 13--14
\T5/qtm/m/n/10 hiªu ^^_a giai ^^_o§n v† tΩnh to°n bÚ PID. Node n†y ho§t ^^_Îng 
^^_Îc l™p qua mod-ule \T5/cmtt/m/n/10 nodeBalanceController.py
 []

<Images//fig_ros2_architecture.pdf, id=1752, 619.00761pt x 495.23619pt>
File: Images//fig_ros2_architecture.pdf Graphic file (type pdf)
<use Images//fig_ros2_architecture.pdf>
Package pdftex.def Info: Images//fig_ros2_architecture.pdf  used on input line 
24.
(pdftex.def)             Requested size: 412.56497pt x 330.06848pt.
[69

]
Overfull \hbox (3.71214pt too wide) in paragraph at lines 52--52
[]|\T5/cmtt/m/n/10 balance_controller| 
 []


Underfull \hbox (badness 1314) in paragraph at lines 53--53
[]|\T5/qtm/m/n/10 Driver giao ti∏p vÓi bus servo ST3215 (th˜ viªn
 []

[70 <./Images//fig_ros2_architecture.pdf>]
Overfull \hbox (51.11427pt too wide) in paragraph at lines 66--67
[]\T5/qtm/b/n/10 Åp dˆng hiªu chønh IMU: \T5/qtm/m/n/10 Nh™n tΩn hiªu bÚ t¯ Bal
-ance Con-troller qua hai topic \T5/cmtt/m/n/10 /posture/home_correction
 []


Overfull \hbox (44.31221pt too wide) in paragraph at lines 74--75
\T5/qtm/m/n/10 ch•n (\T5/cmtt/m/n/10 _ik_to_servo_lf()\T5/qtm/m/n/10 , \T5/cmtt
/m/n/10 _ik_to_servo_rf()\T5/qtm/m/n/10 , v.v.), sau ^^_‚ xußt b£n l∂n hai topi
c \T5/cmtt/m/n/10 /servo_commands_a
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--88
[]|\T5/qtm/b/n/10 Ki∫u d˙
 []

[71] [72]) (./chapter/ch5_ketqua.tex [73]
Ch\uhorn \ohorn ng 5.
[74

]
<Images//frame_001.jpg, id=1817, 1927.2pt x 1084.05pt>
File: Images//frame_001.jpg Graphic file (type jpg)
<use Images//frame_001.jpg>
Package pdftex.def Info: Images//frame_001.jpg  used on input line 75.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_002.jpg, id=1818, 1927.2pt x 1084.05pt>
File: Images//frame_002.jpg Graphic file (type jpg)
<use Images//frame_002.jpg>
Package pdftex.def Info: Images//frame_002.jpg  used on input line 81.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_003.jpg, id=1819, 1927.2pt x 1084.05pt>
File: Images//frame_003.jpg Graphic file (type jpg)
<use Images//frame_003.jpg>
Package pdftex.def Info: Images//frame_003.jpg  used on input line 87.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_004.jpg, id=1820, 1927.2pt x 1084.05pt>
File: Images//frame_004.jpg Graphic file (type jpg)
<use Images//frame_004.jpg>
Package pdftex.def Info: Images//frame_004.jpg  used on input line 93.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_005.jpg, id=1821, 1927.2pt x 1084.05pt>
File: Images//frame_005.jpg Graphic file (type jpg)
<use Images//frame_005.jpg>
Package pdftex.def Info: Images//frame_005.jpg  used on input line 99.
(pdftex.def)             Requested size: 78.38835pt x 44.08243pt.
<Images//frame_006.jpg, id=1822, 1927.2pt x 1084.05pt>
